
build_log.txt:105:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\BankingIntegrationService.cs(57,17): error CS1739: The best overload for 'GetOrCreateAsync' does not have a parameter named 'absoluteExpiration' [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:6007:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\Loans\DeductionScheduleService.cs(388,37): error CS1061: 'DeductionSchedule' does not contain a definition for 'FilePath' and no accessible extension method 'FilePath' accepting a first argument of type 'DeductionSchedule' could be found (are you missing a using directive or an assembly reference?) [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:6008:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\Loans\DeductionScheduleService.cs(389,38): error CS1061: 'DeductionSchedule' does not contain a definition for 'CreatedAt' and no accessible extension method 'CreatedAt' accepting a first argument of type 'DeductionSchedule' could be found (are you missing a using directive or an assembly reference?) [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:6009:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\Loans\DeductionScheduleService.cs(394,38): error CS1061: 'DeductionScheduleItem' does not contain a definition for 'MemberNumber' and no accessible extension method 'MemberNumber' accepting a first argument of type 'DeductionScheduleItem' could be found (are you missing a using directive or an assembly reference?) [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:6010:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\Loans\DeductionScheduleService.cs(395,36): error CS1061: 'DeductionScheduleItem' does not contain a definition for 'MemberName' and no accessible extension method 'MemberName' accepting a first argument of type 'DeductionScheduleItem' could be found (are you missing a using directive or an assembly reference?) [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:6011:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\Loans\DeductionScheduleService.cs(396,36): error CS1061: 'DeductionScheduleItem' does not contain a definition for 'LoanNumber' and no accessible extension method 'LoanNumber' accepting a first argument of type 'DeductionScheduleItem' could be found (are you missing a using directive or an assembly reference?) [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:6012:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\Loans\DeductionScheduleService.cs(397,41): error CS1061: 'DeductionScheduleItem' does not contain a definition for 'DeductionAmount' and no accessible extension method 'DeductionAmount' accepting a first argument of type 'DeductionScheduleItem' could be found (are you missing a using directive or an assembly reference?) [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:6013:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\Loans\DeductionScheduleService.cs(400,39): error CS1061: 'DeductionScheduleItem' does not contain a definition for 'PenaltyAmount' and no accessible extension method 'PenaltyAmount' accepting a first argument of type 'DeductionScheduleItem' could be found (are you missing a using directive or an assembly reference?) [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:6014:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\Loans\DeductionScheduleService.cs(401,44): error CS1061: 'DeductionScheduleItem' does not contain a definition for 'OutstandingBalance' and no accessible extension method 'OutstandingBalance' accepting a first argument of type 'DeductionScheduleItem' could be found (are you missing a using directive or an assembly reference?) [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:6015:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\Loans\DeductionScheduleService.cs(403,36): error CS1061: 'DeductionScheduleItem' does not contain a definition for 'EmployeeId' and no accessible extension method 'EmployeeId' accepting a first argument of type 'DeductionScheduleItem' could be found (are you missing a using directive or an assembly reference?) [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:6016:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\Loans\DeductionScheduleService.cs(404,36): error CS1061: 'DeductionScheduleItem' does not contain a definition for 'Department' and no accessible extension method 'Department' accepting a first argument of type 'DeductionScheduleItem' could be found (are you missing a using directive or an assembly reference?) [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:6017:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\Loans\LoanApplicationService.cs(170,33): error CS1061: 'LoanApplication' does not contain a definition for 'Submit' and no accessible extension method 'Submit' accepting a first argument of type 'LoanApplication' could be found (are you missing a using directive or an assembly reference?) [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:6018:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\Loans\LoanCollateralService.cs(173,37): error CS0266: Cannot implicitly convert type 'FinTech.Core.Domain.Enums.CollateralStatus' to 'FinTech.Core.Domain.Features.Loans.Enums.CollateralStatus'. An explicit conversion exists (are you missing a cast?) [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:6019:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\Loans\LoanCollateralService.cs(175,28): error CS1061: 'LoanCollateral' does not contain a definition for 'UpdatedAt' and no accessible extension method 'UpdatedAt' accepting a first argument of type 'LoanCollateral' could be found (are you missing a using directive or an assembly reference?) [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:6020:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\Loans\LoanApplicationService.cs(199,47): error CS0103: The name 'LoanApplicationStatus' does not exist in the current context [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:6021:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\Loans\LoanApplicationService.cs(201,46): error CS0103: The name 'LoanApplicationStatus' does not exist in the current context [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:6022:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\Loans\LoanApplicationService.cs(206,33): error CS1061: 'LoanApplication' does not contain a definition for 'Approve' and no accessible extension method 'Approve' accepting a first argument of type 'LoanApplication' could be found (are you missing a using directive or an assembly reference?) [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:6023:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\Loans\LoanCollateralService.cs(197,37): error CS0266: Cannot implicitly convert type 'FinTech.Core.Domain.Enums.CollateralStatus' to 'FinTech.Core.Domain.Features.Loans.Enums.CollateralStatus'. An explicit conversion exists (are you missing a cast?) [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:6024:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\Loans\LoanCollateralService.cs(199,28): error CS1061: 'LoanCollateral' does not contain a definition for 'UpdatedAt' and no accessible extension method 'UpdatedAt' accepting a first argument of type 'LoanCollateral' could be found (are you missing a using directive or an assembly reference?) [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:6025:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\Loans\LoanCommitteeService.cs(51,56): error CS1061: 'IRepository<CommitteeReview>' does not contain a definition for 'FindAsync' and no accessible extension method 'FindAsync' accepting a first argument of type 'IRepository<CommitteeReview>' could be found (are you missing a using directive or an assembly reference?) [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:6026:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\Loans\LoanCommitteeService.cs(63,21): error CS0272: The property or indexer 'BaseEntity.Id' cannot be used in this context because the set accessor is inaccessible [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:6027:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\Loans\LoanCommitteeService.cs(64,41): error CS0029: Cannot implicitly convert type 'string' to 'System.Guid' [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:6028:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\Loans\LoanCommitteeService.cs(65,21): error CS0117: 'CommitteeReview' does not contain a definition for 'MemberId' [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:6029:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\Loans\LoanCommitteeService.cs(67,21): error CS0117: 'CommitteeReview' does not contain a definition for 'CreatedAt' [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:6030:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\Loans\LoanApplicationService.cs(235,33): error CS1061: 'LoanApplication' does not contain a definition for 'Reject' and no accessible extension method 'Reject' accepting a first argument of type 'LoanApplication' could be found (are you missing a using directive or an assembly reference?) [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:6031:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\Loans\LoanApplicationService.cs(264,44): error CS1061: 'LoanApplication' does not contain a definition for 'CreateLoan' and no accessible extension method 'CreateLoan' accepting a first argument of type 'LoanApplication' could be found (are you missing a using directive or an assembly reference?) [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:6032:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\Loans\LoanDisbursementService.cs(56,29): error CS1061: 'LoanApplication' does not contain a definition for 'ApplicationStatus' and no accessible extension method 'ApplicationStatus' accepting a first argument of type 'LoanApplication' could be found (are you missing a using directive or an assembly reference?) [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:6033:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\Loans\LoanDisbursementService.cs(85,25): error CS1061: 'LoanApplication' does not contain a definition for 'ApplicationStatus' and no accessible extension method 'ApplicationStatus' accepting a first argument of type 'LoanApplication' could be found (are you missing a using directive or an assembly reference?) [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:6034:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\Loans\LoanDisbursementService.cs(86,25): error CS1061: 'LoanApplication' does not contain a definition for 'DisbursementDate' and no accessible extension method 'DisbursementDate' accepting a first argument of type 'LoanApplication' could be found (are you missing a using directive or an assembly reference?) [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:6035:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\Loans\LoanDisbursementService.cs(87,25): error CS1061: 'LoanApplication' does not contain a definition for 'UpdatedAt' and no accessible extension method 'UpdatedAt' accepting a first argument of type 'LoanApplication' could be found (are you missing a using directive or an assembly reference?) [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:6036:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\Loans\LoanDisbursementService.cs(91,13): error CS0266: Cannot implicitly convert type 'decimal' to 'int'. An explicit conversion exists (are you missing a cast?) [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:6037:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\Loans\LoanDisbursementService.cs(93,20): error CS1061: 'Member' does not contain a definition for 'UpdatedAt' and no accessible extension method 'UpdatedAt' accepting a first argument of type 'Member' could be found (are you missing a using directive or an assembly reference?) [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:6038:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\Loans\LoanApplicationService.cs(295,47): error CS0103: The name 'LoanApplicationStatus' does not exist in the current context [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:6039:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\Loans\LoanDisbursementService.cs(128,47): error CS1501: No overload for method 'GenerateAmortizationSchedule' takes 4 arguments [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:6040:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\Loans\LoanDisbursementService.cs(135,89): error CS1503: Argument 4: cannot convert from 'FinTech.Core.Application.DTOs.Loans.AmortizationScheduleDto' to 'System.Collections.Generic.List<FinTech.Core.Application.DTOs.Loans.AmortizationScheduleItem>' [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:6041:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\FixedAssetService.cs(763,33): error CS1061: 'AssetMaintenance' does not contain a definition for 'UpdatedAt' and no accessible extension method 'UpdatedAt' accepting a first argument of type 'AssetMaintenance' could be found (are you missing a using directive or an assembly reference?) [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:6042:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\FixedAssetService.cs(764,33): error CS1061: 'AssetMaintenance' does not contain a definition for 'UpdatedById' and no accessible extension method 'UpdatedById' accepting a first argument of type 'AssetMaintenance' could be found (are you missing a using directive or an assembly reference?) [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:6043:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\FixedAssetService.cs(770,37): error CS1061: 'AssetMaintenance' does not contain a definition for 'CompletionDate' and no accessible extension method 'CompletionDate' accepting a first argument of type 'AssetMaintenance' could be found (are you missing a using directive or an assembly reference?) [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:6044:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\FixedAssetService.cs(771,37): error CS1061: 'AssetMaintenance' does not contain a definition for 'CompletedById' and no accessible extension method 'CompletedById' accepting a first argument of type 'AssetMaintenance' could be found (are you missing a using directive or an assembly reference?) [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:6045:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\FixedAssetService.cs(777,27): error CS1061: 'Asset' does not contain a definition for 'LastMaintenanceDate' and no accessible extension method 'LastMaintenanceDate' accepting a first argument of type 'Asset' could be found (are you missing a using directive or an assembly reference?) [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:6046:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\FixedAssetService.cs(778,27): error CS1061: 'Asset' does not contain a definition for 'UpdatedAt' and no accessible extension method 'UpdatedAt' accepting a first argument of type 'Asset' could be found (are you missing a using directive or an assembly reference?) [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:6047:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\FixedAssetService.cs(779,27): error CS1061: 'Asset' does not contain a definition for 'UpdatedById' and no accessible extension method 'UpdatedById' accepting a first argument of type 'Asset' could be found (are you missing a using directive or an assembly reference?) [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:6048:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\Loans\LoanRepaymentService.cs(67,49): error CS1061: 'ILoanCalculatorService' does not contain a definition for 'AllocatePayment' and no accessible extension method 'AllocatePayment' accepting a first argument of type 'ILoanCalculatorService' could be found (are you missing a using directive or an assembly reference?) [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:6049:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\Loans\LoanRepaymentService.cs(76,17): error CS0272: The property or indexer 'BaseEntity.Id' cannot be used in this context because the set accessor is inaccessible [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:6050:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\Loans\LoanRepaymentService.cs(87,17): error CS0117: 'LoanTransaction' does not contain a definition for 'CreatedAt' [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:6051:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\Loans\LoanRepaymentService.cs(124,26): error CS1061: 'Loan' does not contain a definition for 'DaysInArrears' and no accessible extension method 'DaysInArrears' accepting a first argument of type 'Loan' could be found (are you missing a using directive or an assembly reference?) [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:6052:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\Loans\LoanRepaymentService.cs(125,26): error CS1061: 'Loan' does not contain a definition for 'ArrearsAmount' and no accessible extension method 'ArrearsAmount' accepting a first argument of type 'Loan' could be found (are you missing a using directive or an assembly reference?) [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:6053:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\Loans\LoanRepaymentService.cs(129,26): error CS1061: 'Loan' does not contain a definition for 'DaysInArrears' and no accessible extension method 'DaysInArrears' accepting a first argument of type 'Loan' could be found (are you missing a using directive or an assembly reference?) [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:6054:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\Loans\LoanRepaymentService.cs(130,26): error CS1061: 'Loan' does not contain a definition for 'ArrearsAmount' and no accessible extension method 'ArrearsAmount' accepting a first argument of type 'Loan' could be found (are you missing a using directive or an assembly reference?) [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:6055:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\Loans\LoanRepaymentService.cs(141,24): error CS1061: 'Member' does not contain a definition for 'UpdatedAt' and no accessible extension method 'UpdatedAt' accepting a first argument of type 'Member' could be found (are you missing a using directive or an assembly reference?) [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:6056:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\Loans\LoanRepaymentService.cs(146,36): error CS1061: 'ILoanRegisterService' does not contain a definition for 'AddRegisterEntryAsync' and no accessible extension method 'AddRegisterEntryAsync' accepting a first argument of type 'ILoanRegisterService' could be found (are you missing a using directive or an assembly reference?) [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:6057:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\FixedAssetService.cs(810,54): error CS1061: 'ICurrentUserService' does not contain a definition for 'GetCurrentTenantId' and no accessible extension method 'GetCurrentTenantId' accepting a first argument of type 'ICurrentUserService' could be found (are you missing a using directive or an assembly reference?) [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:6058:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\Loans\LoanCommitteeService.cs(95,54): error CS1061: 'IRepository<Loan>' does not contain a definition for 'FindAsync' and no accessible extension method 'FindAsync' accepting a first argument of type 'IRepository<Loan>' could be found (are you missing a using directive or an assembly reference?) [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:6059:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\Loans\LoanCommitteeService.cs(99,64): error CS1061: 'IRepository<Repayment>' does not contain a definition for 'FindAsync' and no accessible extension method 'FindAsync' accepting a first argument of type 'IRepository<Repayment>' could be found (are you missing a using directive or an assembly reference?) [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:6060:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\Loans\LoanCommitteeService.cs(106,72): error CS1061: 'Member' does not contain a definition for 'MembershipStartDate' and no accessible extension method 'MembershipStartDate' accepting a first argument of type 'Member' could be found (are you missing a using directive or an assembly reference?) [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:6061:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\Loans\LoanCommitteeService.cs(108,44): error CS1061: 'Member' does not contain a definition for 'MonthlySalary' and no accessible extension method 'MonthlySalary' accepting a first argument of type 'Member' could be found (are you missing a using directive or an assembly reference?) [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:6062:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\Loans\LoanCommitteeService.cs(108,99): error CS1061: 'Member' does not contain a definition for 'MonthlySalary' and no accessible extension method 'MonthlySalary' accepting a first argument of type 'Member' could be found (are you missing a using directive or an assembly reference?) [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:6063:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\Loans\LoanCommitteeService.cs(118,44): error CS1061: 'Member' does not contain a definition for 'MonthlySalary' and no accessible extension method 'MonthlySalary' accepting a first argument of type 'Member' could be found (are you missing a using directive or an assembly reference?) [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:6064:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\Loans\LoanCommitteeService.cs(130,45): error CS1061: 'Member' does not contain a definition for 'RepaymentScore' and no accessible extension method 'RepaymentScore' accepting a first argument of type 'Member' could be found (are you missing a using directive or an assembly reference?) [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:6065:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\Loans\LoanCommitteeService.cs(146,25): error CS0117: 'LoanHistoryItem' does not contain a definition for 'Amount' [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:6066:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\Loans\LoanCommitteeService.cs(150,25): error CS0117: 'LoanHistoryItem' does not contain a definition for 'RepaymentStatus' [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:6067:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\Loans\LoanRepaymentService.cs(202,56): error CS1061: 'IRepository<LoanRepaymentSchedule>' does not contain a definition for 'GetAllAsync' and no accessible extension method 'GetAllAsync' accepting a first argument of type 'IRepository<LoanRepaymentSchedule>' could be found (are you missing a using directive or an assembly reference?) [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:6068:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\Loans\LoanRepaymentService.cs(284,62): error CS1061: 'IRepository<LoanTransaction>' does not contain a definition for 'GetAllAsync' and no accessible extension method 'GetAllAsync' accepting a first argument of type 'IRepository<LoanTransaction>' could be found (are you missing a using directive or an assembly reference?) [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:6069:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\Loans\LoanRepaymentService.cs(319,56): error CS1061: 'IRepository<LoanRepaymentSchedule>' does not contain a definition for 'GetAllAsync' and no accessible extension method 'GetAllAsync' accepting a first argument of type 'IRepository<LoanRepaymentSchedule>' could be found (are you missing a using directive or an assembly reference?) [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:6070:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\Loans\LoanRepaymentService.cs(354,22): error CS1061: 'Loan' does not contain a definition for 'PaymentFrequency' and no accessible extension method 'PaymentFrequency' accepting a first argument of type 'Loan' could be found (are you missing a using directive or an assembly reference?) [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:6071:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\Loans\LoanDisbursementService.cs(251,48): error CS1061: 'IRepository<Loan>' does not contain a definition for 'GetAllAsync' and no accessible extension method 'GetAllAsync' accepting a first argument of type 'IRepository<Loan>' could be found (are you missing a using directive or an assembly reference?) [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:6072:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\Loans\LoanCommitteeService.cs(174,51): error CS1061: 'IRepository<Loan>' does not contain a definition for 'FindAsync' and no accessible extension method 'FindAsync' accepting a first argument of type 'IRepository<Loan>' could be found (are you missing a using directive or an assembly reference?) [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
